QUERY_ID,DOC_ID,RERANK_SCORE,RANK
76,44954,0.5094593167304993,17
76,1846,0.5094593167304993,18
76,93703,0.47962552309036255,19
76,32032,0.42441198229789734,20
77,17105,0.4101654887199402,1
77,40893,0.328529417514801,2
77,20547,0.18010666966438293,3
77,33029,0.15002882480621338,4
77,140293,0.14414885640144348,5
77,27209,0.14414885640144348,6
77,18192,0.13206616044044495,7
77,31143,0.13028541207313538,8
77,86727,0.10818895697593689,9
77,16091,0.10818895697593689,10
77,4065,0.10669060051441193,11
77,14486,0.10669060051441193,12
77,43507,0.1037486344575882,13
77,32355,0.1037486344575882,14
77,49287,0.08035746961832047,15
77,68150,0.08035746961832047,16
77,30113,0.07807816565036774,17
77,15101,0.07369627058506012,18
77,30043,0.060086652636528015,19
77,17012,0.060086652636528015,20
78,18241,0.5708099007606506,1
78,14555,0.5496405959129333,2
78,17895,0.5486735105514526,3
78,14895,0.4330222010612488,4
78,13226,0.4311051070690155,5
78,71456,0.4016878008842468,6
78,19390,0.4012185037136078,7
78,19398,0.3757064640522003,8
78,31544,0.36840569972991943,9
78,18860,0.35220175981521606,10
78,17171,0.3259495198726654,11
78,32942,0.32167306542396545,12
78,67011,0.30985841155052185,13
78,21045,0.3090237081050873,14
78,19410,0.28616926074028015,15
78,17173,0.270480215549469,16
78,34291,0.26971012353897095,17
78,19391,0.267408162355423,18
78,17280,0.19930799305438995,19
78,141193,0.18010666966438293,20
79,31507,0.596433162689209,1
79,34290,0.5329113006591797,2
79,32925,0.5180585384368896,3
79,31508,0.37983831763267517,4
79,31504,0.3415825068950653,5
79,25635,0.31153157353401184,6
79,34308,0.30404168367385864,7
79,32921,0.2991051971912384,8
79,34940,0.29178744554519653,9
79,31505,0.28937169909477234,10
79,19386,0.2845759987831116,11
79,57716,0.23370636999607086,12
79,34227,0.22270013391971588,13
79,33187,0.21733753383159637,14
79,15000,0.21733753383159637,15
79,34961,0.2030746191740036,16
79,40621,0.1883239895105362,17
79,28931,0.18476749956607819,18
79,35415,0.1710611879825592,19
79,34882,0.14128142595291138,20
80,31108,0.4639299511909485,1
80,9751,0.44601210951805115,2
80,17262,0.4344612956047058,3
80,34213,0.3942009508609772,4
80,17821,0.3575674891471863,5
80,18080,0.328529417514801,6
80,31104,0.3123700022697449,7
80,17885,0.30239108204841614,8
80,33813,0.2751297354698181,9
80,18902,0.2523840367794037,10
80,31080,0.24508501589298248,11
80,21100,0.2436424344778061,12
80,33788,0.2030746191740036,13
80,14814,0.200557678937912,14
80,31107,0.1919327825307846,15
80,20519,0.18359363079071045,16
80,17124,0.1766716092824936,17
80,18031,0.15304215252399445,18
80,38506,0.1276526302099228,19
80,31293,0.08509904891252518,20
81,17820,0.42202815413475037,1
81,42821,0.2598256468772888,2
81,18032,0.23792988061904907,3
81,17821,0.23651622235774994,4
81,31108,0.23231014609336853,5
81,33801,0.22953519225120544,6
81,18338,0.2146914005279541,7
81,19684,0.2107662856578827,8
81,32597,0.2018132209777832,9
81,35256,0.1980641782283783,10
81,31063,0.19682621955871582,11
81,52040,0.1883239895105362,12
81,42820,0.16885694861412048,13
81,45011,0.16132023930549622,14
81,140564,0.15817435085773468,15
81,36815,0.1540575623512268,16
81,34277,0.14033626019954681,17
81,16896,0.12852513790130615,18
81,49846,0.12678517401218414,19
81,22996,0.11920291930437088,20
82,17220,0.41205689311027527,1
82,29403,0.2759094536304474,2
82,14882,0.2523840367794037,3
82,21228,0.17895588278770447,4
82,18951,0.16132023930549622,5
82,35189,0.15713684260845184,6
82,18383,0.15713684260845184,7
82,18069,0.14608724415302277,8
82,18388,0.14318770170211792,9
82,31131,0.13296423852443695,10
82,34199,0.12852513790130615,11
82,21174,0.12421301752328873,12
82,25635,0.12085322290658951,13
82,28869,0.11920291930437088,14
82,120370,0.1127954050898552,15
82,92966,0.1127954050898552,16
82,19408,0.1127954050898552,17
82,18386,0.10521054267883301,18
82,21104,0.08756383508443832,19
82,19359,0.08269733935594559,20
83,33080,0.6192409992218018,1
83,18384,0.6123096346855164,2
83,33081,0.5898345112800598,3
83,16095,0.5688949227333069,4
83,33937,0.5684158205986023,5
83,69047,0.5457699298858643,6
83,33083,0.52220219373703,7
83,31669,0.5018234252929688,8
83,22854,0.4966583847999573,9
83,15096,0.47134488821029663,10
83,15401,0.46077415347099304,11
83,21932,0.4491509795188904,12
83,28882,0.42441198229789734,13
83,22107,0.3575674891471863,14
83,34142,0.35220175981521606,15
83,106253,0.28776782751083374,16
83,32454,0.270480215549469,17
83,50597,0.22135066986083984,18
83,72668,0.19314739108085632,19
83,16995,0.14511536061763763,20
84,22108,0.6740504503250122,1
84,63725,0.6315943002700806,2
84,80979,0.6315943002700806,3
84,26874,0.6315943002700806,4
84,21833,0.6261242032051086,5
84,5606,0.621540904045105,6
84,22841,0.5566405653953552,7
84,25457,0.5467381477355957,8
84,131880,0.5035094618797302,9
84,18296,0.4791381061077118,10
84,18256,0.44866785407066345,11
84,18884,0.4474602937698364,12
84,18877,0.3979383707046509,13
84,18290,0.38954654335975647,14
84,19236,0.3789186179637909,15
84,22142,0.36116471886634827,16
84,25483,0.32766830921173096,17
84,25418,0.3182732164859772,18
84,33081,0.3182732164859772,19
84,34127,0.2743513584136963,20
85,21832,0.36296918988227844,1
85,25483,0.32680830359458923,2
85,43098,0.2735743820667267,3
85,21881,0.25091278553009033,4
85,25243,0.23934932053089142,5
85,21834,0.1980641782283783,6
85,21922,0.16344544291496277,7
85,13660,0.15817435085773468,8
85,14609,0.15304215252399445,9
85,25230,0.15102779865264893,10
85,22810,0.14903530478477478,11
85,22162,0.14903530478477478,12
85,25577,0.14608724415302277,13
85,33083,0.13846179842948914,14
85,33954,0.13477592170238495,15
85,31672,0.13296423852443695,16
85,31669,0.1276526302099228,17
85,3225,0.1233656257390976,18
85,21824,0.11596072465181351,19
85,24856,0.09670579433441162,20
86,55237,0.6029971241950989,1
86,85586,0.5846269726753235,2
86,75210,0.5846269726753235,3
86,20495,0.43206343054771423,4
86,62787,0.3354596793651581,5
86,18264,0.333720326423645,6
86,70419,0.31573596596717834,7
86,54796,0.25832599401474,8
86,19403,0.24508501589298248,9
86,17287,0.2133771777153015,10
86,23588,0.21206879615783691,11
86,17959,0.19314739108085632,12
86,13649,0.1883239895105362,13
86,20595,0.1883239895105362,14
86,17368,0.1766716092824936,15
86,71729,0.17441028356552124,16
86,40621,0.17217184603214264,17
86,20558,0.16026602685451508,18
86,70057,0.13296423852443695,19
86,19425,0.13028541207313538,20
87,21053,0.5912513136863708,1
87,122028,0.48035678267478943,2
87,30953,0.4239349663257599,3
87,113541,0.42155182361602783,4
87,34310,0.4130035638809204,5
87,21187,0.3942009508609772,6
87,21524,0.3407045006752014,7
87,32943,0.31489264965057373,8
87,22107,0.3090237081050873,9
87,20533,0.30569732189178467,10
87,32841,0.30074557662010193,11
87,140313,0.26435837149620056,12
87,104236,0.2465333193540573,13
87,28885,0.20689404010772705,14
87,23100,0.2030746191740036,15
87,28001,0.17328819632530212,16
87,35066,0.16885694861412048,17
87,20551,0.15102779865264893,18
87,15752,0.13846179842948914,19
87,20497,0.13846179842948914,20
88,21939,0.5987815260887146,1
88,22780,0.5945512652397156,2
88,15885,0.5779718160629272,3
88,129357,0.5779718160629272,4
88,22150,0.5573635101318359,5
88,22106,0.48956453800201416,6
88,13172,0.45350387692451477,7
88,22803,0.4344612956047058,8
88,21861,0.42202815413475037,9
88,128556,0.4196479320526123,10
88,96554,0.41917234659194946,11
88,21931,0.41205689311027527,12
88,82565,0.4016878008842468,13
88,22141,0.4007493853569031,14
88,22105,0.39606815576553345,15
88,80316,0.3775406777858734,16
88,21934,0.3747906982898712,17
88,97634,0.3486451208591461,18
88,9344,0.32338011264801025,19
88,70421,0.30985841155052185,20
89,34844,0.671470582485199,1
89,16319,0.6325027346611023,2
89,34633,0.5936092734336853,3
89,68667,0.5684158205986023,4
89,34772,0.5406813621520996,5
89,38824,0.5326682329177856,6
89,98454,0.5154979825019836,7
89,14890,0.511167585849762,8
89,16918,0.4477017819881439,9
89,20624,0.44046923518180847,10
89,34981,0.4399879574775696,11
89,34771,0.43974733352661133,12
89,78684,0.4021573066711426,13
89,34705,0.3647775650024414,14
89,106479,0.33982762694358826,15
89,34638,0.22953519225120544,16
89,22981,0.2030746191740036,17
89,60282,0.19436782598495483,18
89,41101,0.11596072465181351,19
89,32589,0.11596072465181351,20
90,12354,0.5604932308197021,1
90,79794,0.5223240256309509,2
90,135758,0.5223240256309509,3
90,22152,0.49869540333747864,4
90,22773,0.4641728699207306,5
90,22149,0.4205995798110962,6
90,21187,0.3807589113712311,7
90,53646,0.34334173798561096,8
90,32956,0.3354596793651581,9
90,17363,0.2901756167411804,10
90,17370,0.28219619393348694,11
90,31671,0.2689414322376251,12
90,17906,0.26435837149620056,13
90,15194,0.25832599401474,14
90,22833,0.2568320035934448,15
90,14522,0.2422056347131729,16
90,22856,0.2422056347131729,17
90,20596,0.23792988061904907,18
90,20972,0.23370636999607086,19
90,17077,0.22815649211406708,20
91,110879,0.7114308476448059,1
91,20841,0.4134771525859833,2
91,16981,0.3711366057395935,3
91,20860,0.36931508779525757,4
91,84935,0.3575674891471863,5
91,14526,0.35667070746421814,6
91,62306,0.35398629307746887,7
91,6237,0.3407045006752014,8
91,20840,0.31658050417900085,9
91,26922,0.31489264965057373,10
91,42169,0.3123700022697449,11
91,28902,0.272024542093277,12
91,17195,0.2598256468772888,13
91,16895,0.25534364581108093,14
91,45015,0.25534364581108093,15
91,15092,0.2267836332321167,16
91,49694,0.18952108919620514,17
91,32866,0.11124119907617569,18
91,14551,0.09807933121919632,19
91,35454,0.06954174488782883,20
92,45379,0.24944725632667542,1
92,40328,0.2240554690361023,2
92,2765,0.2240554690361023,3
92,42937,0.14706452190876007,4
92,13694,0.1259227693080902,5
92,107361,0.1259227693080902,6
92,31531,0.12085322290658951,7
92,34993,0.09138210117816925,8
92,22833,0.09138210117816925,9
92,16314,0.08035746961832047,10
92,92844,0.06954174488782883,11
92,31693,0.06097517907619476,12
92,88013,0.042087726294994354,13
92,38959,0.042087726294994354,14
92,143412,0.042087726294994354,15
92,106084,0.042087726294994354,16
92,122096,0.042087726294994354,17
92,68449,0.042087726294994354,18
92,6755,0.042087726294994354,19
92,125539,0.042087726294994354,20
93,20797,0.665410578250885,1
93,19539,0.5064693689346313,2
93,20229,0.4917609691619873,3
93,19553,0.48084431886672974,4
93,19509,0.4725617468357086,5
93,19493,0.43854472041130066,6
93,19506,0.42919009923934937,7
93,19586,0.42727720737457275,8
93,20634,0.4263215959072113,9
93,89880,0.3415825068950653,10
93,20604,0.3293917179107666,11
93,20210,0.308190256357193,12
93,19593,0.2523840367794037,13
93,121601,0.23934932053089142,14
93,78719,0.22135066986083984,15
93,101383,0.2030746191740036,16
93,19495,0.200557678937912,17
93,19588,0.17441028356552124,18
93,126489,0.1561048924922943,19
93,147869,0.1540575623512268,20
94,135177,0.526829719543457,1
94,13371,0.4937747120857239,2
94,63745,0.4706149399280548,3
94,88123,0.435421347618103,4
94,133779,0.43206343054771423,5
94,110655,0.43206343054771423,6
94,26483,0.4287116527557373,7
94,60771,0.4068619906902313,8
94,67775,0.4068619906902313,9
94,98590,0.4063906967639923,10
94,49905,0.4063906967639923,11
94,54235,0.38029852509498596,12
94,69027,0.38029852509498596,13
94,21413,0.3757064640522003,14
94,33798,0.35667070746421814,15
94,135564,0.351311057806015,16
94,11470,0.35042136907577515,17
94,5954,0.308190256357193,18
94,40133,0.267408162355423,19
94,124370,0.18010666966438293,20
95,86727,0.703345775604248,1
95,85914,0.642432451248169,2
95,27209,0.523907482624054,3
95,61975,0.4851727783679962,4
95,43507,0.3970029056072235,5
95,35676,0.37022536993026733,6
95,17306,0.351311057806015,7
95,28030,0.28378137946128845,8
95,47183,0.28219619393348694,9
95,21291,0.2727987766265869,10
95,20581,0.26435837149620056,11
95,13226,0.2107662856578827,12
95,22813,0.18594719469547272,13
95,41322,0.1755380779504776,14
95,18251,0.16451646387577057,15
95,31118,0.14414885640144348,16
95,140293,0.14318770170211792,17
95,65012,0.13939638435840607,18
95,14903,0.12421301752328873,19
95,29129,0.10669060051441193,20
96,72668,0.7634837031364441,1
96,31084,0.6127732396125793,2
96,32636,0.5679365992546082,3
96,34214,0.5679365992546082,4
96,18936,0.44673606753349304,5
96,20511,0.435421347618103,6
96,109695,0.4287116527557373,7
96,32426,0.40827676653862,8
96,59842,0.38954654335975647,9
96,67390,0.3821414113044739,10
96,38349,0.35220175981521606,11
96,17331,0.3442229926586151,12
96,59317,0.34246158599853516,13
96,59318,0.3182732164859772,14
96,21203,0.29828691482543945,15
96,14878,0.28298813104629517,16
96,21167,0.28219619393348694,17
96,21058,0.28140562772750854,18
96,34116,0.27904197573661804,19
96,59296,0.2759094536304474,20
97,452,0.6343168616294861,1
97,58033,0.26971012353897095,2
97,20504,0.25832599401474,3
97,112967,0.2538610100746155,4
97,41097,0.2422056347131729,5
97,16263,0.22953519225120544,6
97,20268,0.2254166156053543,7
97,41098,0.2240554690361023,8
97,147707,0.21601155400276184,9
97,34239,0.2146914005279541,10
97,14602,0.1919327825307846,11
97,120350,0.1919327825307846,12
97,87007,0.1919327825307846,13
97,68055,0.1919327825307846,14
97,13190,0.18359363079071045,15
97,7257,0.15304215252399445,16
97,26438,0.15203224122524261,17
97,23298,0.14033626019954681,18
97,17229,0.11596072465181351,19
97,19370,0.09947021305561066,20
98,43880,0.842863142490387,1
98,75129,0.8365545868873596,2
98,18092,0.570331335067749,3
98,17124,0.5636181831359863,4
98,9751,0.5464961528778076,5
98,18410,0.5392258763313293,6
98,14508,0.5053403973579407,7
98,18029,0.47402241826057434,8
98,41101,0.46952024102211,9
98,31625,0.4653875231742859,10
98,33814,0.4423955976963043,11
98,31031,0.4423955976963043,12
98,18956,0.43638181686401367,13
98,18400,0.42298123240470886,14
98,15750,0.4144248068332672,15
98,9254,0.36206647753715515,16
98,34194,0.35042136907577515,17
98,34096,0.35042136907577515,18
98,32596,0.3363310694694519,19
98,18232,0.3199707567691803,20
99,64928,0.7786493301391602,1
99,8608,0.3942009508609772,2
99,32920,0.3900110721588135,3
99,16210,0.36206647753715515,4
99,18602,0.34510529041290283,5
99,22492,0.332852303981781,6
99,17291,0.29746994376182556,7
99,42800,0.2901756167411804,8
99,40299,0.2885690927505493,9
99,14623,0.28298813104629517,10
99,42798,0.28140562772750854,11
99,66147,0.2727987766265869,12
99,18838,0.27125170826911926,13
99,66202,0.2658804655075073,14
99,18213,0.2613309323787689,15
99,49824,0.2598256468772888,16
99,87380,0.24077458679676056,17
99,78778,0.24077458679676056,18
99,21927,0.18594719469547272,19
99,48999,0.13753247261047363,20
100,17892,0.5912513136863708,1
100,31239,0.5331544280052185,2
100,34219,0.483648419380188,3
100,39042,0.47962552309036255,4
100,18283,0.36931508779525757,5
100,18234,0.3647775650024414,6
100,18278,0.3442229926586151,7
100,20330,0.29665425419807434,8
100,20220,0.28616926074028015,9
100,19622,0.28616926074028015,10
100,33948,0.270480215549469,11
100,19551,0.26435837149620056,12
100,94594,0.2598256468772888,13
100,11682,0.24077458679676056,14
100,33415,0.23651622235774994,15
100,144535,0.2351083904504776,16
100,23562,0.2254166156053543,17
100,94377,0.2240554690361023,18
100,20923,0.21733753383159637,19
100,33476,0.1540575623512268,20
101,2845,0.8856314420700073,1
101,5714,0.7505527138710022,2
101,14862,0.48267295956611633,3
101,31277,0.4196479320526123,4
101,58593,0.4172714650630951,5
101,18426,0.40262696146965027,6
101,14880,0.4021573066711426,7
101,32900,0.4007493853569031,8
101,31571,0.3729618489742279,9
101,17913,0.37022536993026733,10
101,17360,0.35042136907577515,11
101,17285,0.34334173798561096,12
101,17128,0.3182732164859772,13
101,40888,0.31658050417900085,14
101,31620,0.2925952970981598,15
101,31640,0.2658804655075073,16
101,31249,0.2613309323787689,17
101,31250,0.2598256468772888,18
101,14114,0.25091278553009033,19
101,31617,0.25091278553009033,20
102,139391,0.8267117738723755,1
102,106389,0.6415346264839172,2
102,72733,0.6415346264839172,3
102,36391,0.6415346264839172,4
102,22871,0.5722447633743286,5
102,25645,0.5477060079574585,6
102,22970,0.5360700488090515,7
102,13635,0.5226894617080688,8
102,14500,0.5084220767021179,9
102,38978,0.4691554307937622,10
102,40940,0.46320146322250366,11
102,23081,0.45132648944854736,12
102,25245,0.45060113072395325,13
102,150633,0.42727720737457275,14
102,15181,0.42107561230659485,15
102,25469,0.3900110721588135,16
102,105148,0.3849121630191803,17
102,27953,0.36931508779525757,18
102,43860,0.3557748794555664,19
102,26063,0.34775859117507935,20
103,48357,0.7248703241348267,1
103,22789,0.6645402908325195,2
103,22100,0.6469064354896545,3
103,19407,0.6469064354896545,4
103,26373,0.642432451248169,5
103,25757,0.642432451248169,6
103,31662,0.6062653660774231,7
103,33935,0.5832033753395081,8
103,22212,0.5727227926254272,9
103,22211,0.564578652381897,10
103,22840,0.5578453540802002,11
103,21817,0.5518152713775635,12
103,21853,0.5038909316062927,13
103,34339,0.4706149399280548,14
103,21843,0.4409506320953369,15
103,31524,0.40969306230545044,16
103,22135,0.4073334038257599,17
103,17951,0.3942009508609772,18
103,22101,0.3747906982898712,19
103,22852,0.3638729155063629,20
104,26373,0.7943849563598633,1
104,25757,0.7943849563598633,2
104,22211,0.7676898241043091,3
104,21817,0.7648916244506836,4
104,21853,0.7577943801879883,5
104,19407,0.7431680560112,6
104,22212,0.7122321724891663,7
104,48357,0.7074047327041626,8
104,22135,0.6951311230659485,9
104,22100,0.6757646203041077,10
104,21897,0.6451199054718018,11
104,31662,0.6442250609397888,12
104,22789,0.6192409992218018,13
104,54764,0.6160122752189636,14
104,22840,0.5841525793075562,15
104,21843,0.5698526501655579,16
104,33935,0.5409238934516907,17
104,22853,0.5355842709541321,18
104,17951,0.5329113006591797,19
104,34339,0.5284117460250854,20
105,19451,0.6992544531822205,1
105,17993,0.6081287264823914,2
105,18905,0.5917232036590576,3
105,18060,0.5197650790214539,4
105,22174,0.5105575323104858,5
105,18950,0.4797474145889282,6
105,120633,0.45810630917549133,7
105,17992,0.44480592012405396,8
105,18384,0.4196479320526123,9
105,34996,0.39981165528297424,10
105,35189,0.3830641508102417,11
105,31072,0.35220175981521606,12
105,18089,0.3073580265045166,13
105,33015,0.22135066986083984,14
105,20547,0.1883239895105362,15
105,15032,0.1766716092824936,16
105,34807,0.16667540371418,17
105,13574,0.15817435085773468,18
105,15008,0.14706452190876007,19
105,20937,0.14511536061763763,20
106,18865,0.9005298018455505,1
106,17360,0.5331544280052185,2
106,31278,0.4627158045768738,3
106,2845,0.46077415347099304,4
106,14114,0.4144248068332672,5
106,31249,0.40874868631362915,6
106,5714,0.4059196412563324,7
106,31250,0.2869678735733032,8
106,14529,0.2766905426979065,9
106,14273,0.2751297354698181,10
106,56055,0.25091278553009033,11
106,39256,0.23091977834701538,12
106,18243,0.20689404010772705,13
106,18248,0.20689404010772705,14
106,18827,0.20434190332889557,15
106,18275,0.1980641782283783,16
106,139432,0.19682621955871582,17
106,14268,0.19436782598495483,18
106,17905,0.1883239895105362,19
106,21294,0.18476749956607819,20
107,5714,0.9284088015556335,1
107,14268,0.3890821933746338,2
107,18124,0.2743513584136963,3
107,75236,0.23231014609336853,4
107,31236,0.2267836332321167,5
107,14279,0.20561502873897552,6
107,22201,0.19930799305438995,7
107,55662,0.1883239895105362,8
107,31235,0.18359363079071045,9
107,31251,0.16344544291496277,10
107,18133,0.14706452190876007,11
107,14284,0.14706452190876007,12
107,34667,0.14511536061763763,13
107,19405,0.14511536061763763,14
107,31249,0.13660839200019836,15
107,31278,0.13660839200019836,16
107,15443,0.13386748731136322,17
107,14114,0.13386748731136322,18
107,18865,0.13117322325706482,19
107,130264,0.11596072465181351,20
108,71433,0.9032942056655884,1
108,123011,0.8807970285415649,2
108,36637,0.7943849563598633,3
108,32940,0.47840696573257446,4
108,34140,0.4547143280506134,5
108,55607,0.42823341488838196,6
108,18817,0.41584745049476624,7
108,21894,0.403566837310791,8
108,21855,0.3807589113712311,9
108,31664,0.37983831763267517,10
108,18218,0.3486451208591461,11
108,15872,0.32680830359458923,12
108,17967,0.31573596596717834,13
108,33077,0.28616926074028015,14
108,16861,0.28298813104629517,15
108,33093,0.28219619393348694,16
108,31545,0.2759094536304474,17
108,34323,0.267408162355423,18
108,33915,0.25091278553009033,19
108,31563,0.2254166156053543,20
109,109695,0.9304582476615906,1
109,12949,0.8856314420700073,2
109,67390,0.8807970285415649,3
109,118873,0.7461389899253845,4
109,12696,0.7209580540657043,5
109,18019,0.6361271142959595,6
109,18014,0.6173973083496094,7
109,17067,0.5992506742477417,8
109,18359,0.5931380391120911,9
109,108415,0.5722447633743286,10
109,20539,0.562176525592804,11
109,34734,0.543347954750061,12
109,122672,0.5232985615730286,13
109,14558,0.49350014328956604,14
109,83623,0.483648419380188,15
109,11604,0.47718870639801025,16
109,17090,0.44794324040412903,17
109,17226,0.44167301058769226,18
109,17109,0.41584745049476624,19
109,18018,0.4030968248844147,20
110,35258,0.7000752091407776,1
110,35430,0.6976089477539062,2
110,63595,0.6918097138404846,3
110,35327,0.6842640042304993,4
110,35435,0.6800292134284973,5
110,35429,0.6749081611633301,6
110,120403,0.6680145263671875,7
110,34673,0.666279673576355,8
110,36579,0.6619228720664978,9
110,19230,0.6548947095870972,10
110,35497,0.6477982401847839,11
110,15736,0.6279512047767639,12
110,35436,0.6183196306228638,13
110,15184,0.6136996746063232,14
110,13770,0.6085940599441528,15
110,35340,0.6034645438194275,16
110,34958,0.6029971241950989,17
110,35249,0.601593554019928,18
110,144943,0.5931380391120911,19
110,145500,0.5836780667304993,20
111,44162,0.9059898257255554,1
111,61144,0.4431183934211731,2
111,43452,0.3225259780883789,3
111,17128,0.32082128524780273,4
111,31610,0.2727987766265869,5
111,22173,0.2568320035934448,6
111,17906,0.2538610100746155,7
111,34292,0.2538610100746155,8
111,14515,0.2267836332321167,9
111,34263,0.2254166156053543,10
111,21894,0.20817892253398895,11
111,31656,0.20434190332889557,12
111,16157,0.1919327825307846,13
111,5714,0.18594719469547272,14
111,36637,0.17895588278770447,15
111,104178,0.17781086266040802,16
111,40643,0.1755380779504776,17
111,33915,0.17328819632530212,18
111,21206,0.1677633374929428,19
111,80255,0.16451646387577057,20
112,13694,0.804405927658081,1
112,107361,0.804405927658081,2
112,34318,0.48377037048339844,3
112,20928,0.446977436542511,4
112,125359,0.42107561230659485,5
112,17936,0.34510529041290283,6
112,42817,0.334589421749115,7
112,34882,0.334589421749115,8
112,41333,0.30239108204841614,9
112,21863,0.26435837149620056,10
112,6945,0.26435837149620056,11
112,70767,0.2538610100746155,12
112,47944,0.2422056347131729,13
112,19407,0.20434190332889557,14
112,15715,0.2018132209777832,15
112,40888,0.200557678937912,16
112,14819,0.19559408724308014,17
112,17160,0.19314739108085632,18
112,35376,0.19072403013706207,19
112,34238,0.18242552876472473,20
113,17184,0.907312273979187,1
113,13583,0.9005298018455505,2
113,36337,0.672331690788269,3
113,32583,0.6233768463134766,4
113,75014,0.6062653660774231,5
113,109923,0.6062653660774231,6
113,83994,0.6062653660774231,7
113,57781,0.5770187377929688,8
113,4856,0.5515737533569336,9
113,43804,0.5515737533569336,10
113,18424,0.5350984334945679,11
113,55772,0.5142173767089844,12
113,13795,0.49520888924598694,13
113,19374,0.4874294400215149,14
113,25573,0.4691554307937622,15
113,25448,0.4627158045768738,16
113,15524,0.4481847584247589,17
113,17327,0.41869693994522095,18
113,142168,0.4177464544773102,19
113,102837,0.4177464544773102,20
114,31629,0.7956580519676208,1
114,13145,0.6343168616294861,2
114,151614,0.5931380391120911,3
114,33046,0.5688949227333069,4
