QUERY_ID,DOC_ID,RERANK_SCORE,RANK
114,132743,0.5299932360649109,5
114,103458,0.5175709128379822,6
114,70748,0.5175709128379822,7
114,59211,0.5175709128379822,8
114,54852,0.5086661577224731,9
114,21194,0.5039977431297302,10
114,50140,0.47694507241249084,11
114,43879,0.46368712186813354,12
114,78163,0.4474602937698364,13
114,28189,0.4287116527557373,14
114,21864,0.3904758393764496,15
114,21135,0.3839877247810364,16
114,15253,0.3372035324573517,17
114,35227,0.33111974596977234,18
114,41895,0.3132096529006958,19
114,77235,0.3123700022697449,20
115,21864,0.8791467547416687,1
115,21135,0.5903069376945496,2
115,21827,0.5674572587013245,3
115,33046,0.5406813621520996,4
115,31629,0.5167173743247986,5
115,47604,0.4904186427593231,6
115,22167,0.47767600417137146,7
115,18400,0.4590761363506317,8
115,20905,0.45713672041893005,9
115,19431,0.45568299293518066,10
115,19405,0.45084288716316223,11
115,142364,0.4491509795188904,12
115,18893,0.4464947283267975,13
115,34940,0.4455295205116272,14
115,21826,0.4344612956047058,15
115,18894,0.42202815413475037,16
115,21828,0.4172714650630951,17
115,18410,0.41111087799072266,18
115,20532,0.3942009508609772,19
115,21835,0.39326852560043335,20
116,52912,0.5860491394996643,1
116,147727,0.5860491394996643,2
116,20500,0.5664982199668884,3
116,45015,0.5271947979927063,4
116,16895,0.5259775519371033,5
116,62306,0.40874868631362915,6
116,14526,0.40874868631362915,7
116,20561,0.35488009452819824,8
116,16981,0.2950267493724823,9
116,15092,0.28616926074028015,10
116,20840,0.2658804655075073,11
116,20841,0.2598256468772888,12
116,20860,0.2568320035934448,13
116,6237,0.24944725632667542,14
116,84935,0.24798741936683655,15
116,42169,0.23231014609336853,16
116,45381,0.2254166156053543,17
116,49694,0.2018132209777832,18
116,4230,0.2018132209777832,19
116,44612,0.19436782598495483,20
117,15532,0.7138307690620422,1
117,17204,0.7082125544548035,2
117,18019,0.6477982401847839,3
117,17089,0.6460136771202087,4
117,11612,0.6415346264839172,5
117,11611,0.6095241904258728,6
117,17205,0.5808276534080505,7
117,17206,0.5360700488090515,8
117,17022,0.5247600078582764,9
117,5574,0.5247600078582764,10
117,67219,0.4887103736400604,11
117,134594,0.48712441325187683,12
117,109711,0.48712441325187683,13
117,18020,0.4605315029621124,14
117,17090,0.45713672041893005,15
117,17068,0.4409506320953369,16
117,18936,0.4296686351299286,17
117,20539,0.4263215959072113,18
117,18043,0.3711366057395935,19
117,11604,0.3665897250175476,20
118,104455,0.8918110132217407,1
118,18359,0.34246158599853516,2
118,15532,0.2999247610569,3
118,20973,0.29828691482543945,4
118,17820,0.2806163728237152,5
118,18055,0.2628418505191803,6
118,32811,0.25091278553009033,7
118,17204,0.24944725632667542,8
118,34117,0.24798741936683655,9
118,59842,0.23231014609336853,10
118,37176,0.2267836332321167,11
118,18019,0.20817892253398895,12
118,22157,0.19072403013706207,13
118,19748,0.18952108919620514,14
118,53003,0.1883239895105362,15
118,33015,0.16885694861412048,16
118,21073,0.14706452190876007,17
118,16289,0.14608724415302277,18
118,20512,0.14414885640144348,19
118,21091,0.14318770170211792,20
119,34132,0.9124361872673035,1
119,34146,0.804405927658081,2
119,37519,0.6288633942604065,3
119,31654,0.4944764971733093,4
119,31653,0.4612594246864319,5
119,21839,0.45568299293518066,6
119,17196,0.43950676918029785,7
119,34258,0.39840641617774963,8
119,18920,0.3835258483886719,9
119,22196,0.3830641508102417,10
119,21867,0.3789186179637909,11
119,13633,0.3575674891471863,12
119,22124,0.35309353470802307,13
119,33055,0.3372035324573517,14
119,28920,0.28219619393348694,15
119,22194,0.2798284888267517,16
119,13563,0.2523840367794037,17
119,71251,0.22270013391971588,18
119,449,0.22270013391971588,19
119,22195,0.22135066986083984,20
120,13553,0.9124361872673035,1
120,9775,0.8164063692092896,2
120,31005,0.7162185907363892,3
120,17012,0.696784257888794,4
120,25448,0.6951311230659485,5
120,25573,0.6766199469566345,6
120,25466,0.66888028383255,7
120,18900,0.6601723432540894,8
120,25569,0.6270381808280945,9
120,31004,0.6233768463134766,10
120,15255,0.5794004201889038,11
120,17700,0.5532639622688293,12
120,18898,0.5220803618431091,13
120,26091,0.4484262764453888,14
120,32559,0.3988746404647827,15
120,40446,0.3807589113712311,16
120,17327,0.3720487952232361,17
120,19452,0.3674972355365753,18
120,11827,0.34334173798561096,19
120,13784,0.3372035324573517,20
121,22164,0.9504110217094421,1
121,22165,0.9449946880340576,2
121,22170,0.9086179733276367,3
121,20481,0.4982452094554901,4
121,37601,0.449634313583374,5
121,16253,0.41253018379211426,6
121,151592,0.41205689311027527,7
121,18320,0.4101654887199402,8
121,15253,0.4012185037136078,9
121,21224,0.3849121630191803,10
121,16258,0.3789186179637909,11
121,139562,0.36296918988227844,12
121,117370,0.36296918988227844,13
121,19429,0.34687307476997375,14
121,20484,0.33982762694358826,15
121,21264,0.3225259780883789,16
121,15289,0.30074557662010193,17
121,20486,0.25832599401474,18
121,21135,0.24508501589298248,19
121,47117,0.23651622235774994,20
122,20970,0.8418256044387817,1
122,20969,0.7325918078422546,2
122,32994,0.6261242032051086,3
122,20869,0.6109178066253662,4
122,20870,0.5760650634765625,5
122,21159,0.5518152713775635,6
122,33082,0.5042723417282104,7
122,21285,0.4997444152832031,8
122,42166,0.4493926763534546,9
122,20971,0.42250463366508484,10
122,15180,0.39187127351760864,11
122,21064,0.3647775650024414,12
122,143246,0.35309353470802307,13
122,32995,0.33895182609558105,14
122,20584,0.3380771279335022,15
122,18324,0.3380771279335022,16
122,20586,0.29665425419807434,17
122,13702,0.29665425419807434,18
122,20592,0.2934044897556305,19
122,22832,0.28140562772750854,20
123,20869,0.5640984773635864,1
123,33082,0.5576044321060181,2
123,17940,0.4866974353790283,3
123,13702,0.47584885358810425,4
123,20870,0.46879062056541443,5
123,43098,0.46223029494285583,6
123,21159,0.43206343054771423,7
123,32994,0.4315841495990753,8
123,34206,0.4201236963272095,9
123,21229,0.3988746404647827,10
123,18324,0.34775859117507935,11
123,28875,0.29828691482543945,12
123,20971,0.29746994376182556,13
123,42166,0.27747297286987305,14
123,31601,0.2766905426979065,15
123,15180,0.23934932053089142,16
123,20584,0.22815649211406708,17
123,16900,0.20689404010772705,18
123,31547,0.20434190332889557,19
123,21207,0.16344544291496277,20
124,693,0.7476159334182739,1
124,14269,0.5515737533569336,2
124,34114,0.5406813621520996,3
124,195,0.5353413820266724,4
124,18415,0.5316957235336304,5
124,31061,0.5252470970153809,6
124,17252,0.5147662162780762,7
124,18954,0.4886494576931,8
124,31101,0.4886494576931,9
124,18409,0.48840540647506714,10
124,18955,0.46198758482933044,11
124,18369,0.411583811044693,12
124,31058,0.4101654887199402,13
124,31029,0.4101654887199402,14
124,25967,0.39280253648757935,15
124,14508,0.39140594005584717,16
124,18028,0.3835258483886719,17
124,17251,0.3729618489742279,18
124,32589,0.3575674891471863,19
124,4766,0.35220175981521606,20
125,105994,0.8333246111869812,1
125,26341,0.6233768463134766,2
125,102918,0.5784481763839722,3
125,45384,0.5765419602394104,4
125,17017,0.5684158205986023,5
125,70421,0.5590493679046631,6
125,22139,0.5527811646461487,7
125,25232,0.5377696752548218,8
125,4831,0.5358271598815918,9
125,25289,0.47694507241249084,10
125,123331,0.4602888524532318,11
125,33938,0.4561674892902374,12
125,51117,0.4344612956047058,13
125,33095,0.4239349663257599,14
125,105828,0.42107561230659485,15
125,22150,0.4148988723754883,16
125,22792,0.41253018379211426,17
125,22159,0.40262696146965027,18
125,22149,0.3830641508102417,19
125,59935,0.382602721452713,20
126,32402,0.9304582476615906,1
126,29832,0.9273632764816284,2
126,29854,0.9196425676345825,3
126,32034,0.9196425676345825,4
126,32024,0.9196425676345825,5
126,29664,0.9196425676345825,6
126,33621,0.8872045874595642,7
126,32035,0.8333246111869812,8
126,32032,0.7786493301391602,9
126,32020,0.7476159334182739,10
126,76845,0.7193835973739624,11
126,93703,0.6909762620925903,12
126,41098,0.6909762620925903,13
126,32033,0.6901415586471558,14
126,44954,0.6867902874946594,15
126,1846,0.6867902874946594,16
126,29883,0.6352224349975586,17
126,32023,0.6352224349975586,18
126,29819,0.6141626238822937,19
126,27100,0.5879431366920471,20
127,17105,0.7839884757995605,1
127,40893,0.5023345947265625,2
127,18831,0.39187127351760864,3
127,18830,0.35488009452819824,4
127,31371,0.2934044897556305,5
127,17137,0.2869678735733032,6
127,16091,0.20817892253398895,7
127,28860,0.20689404010772705,8
127,32910,0.2018132209777832,9
127,28855,0.1766716092824936,10
127,18183,0.17217184603214264,11
127,14486,0.13568955659866333,12
127,41156,0.11920291930437088,13
127,17872,0.11757213622331619,14
127,9714,0.11757213622331619,15
127,30113,0.10970577597618103,16
127,34132,0.1037486344575882,17
127,30092,0.10230471193790436,18
127,94775,0.10230471193790436,19
127,43507,0.09401018172502518,20
128,71456,0.8587185740470886,1
128,13226,0.6959583163261414,2
128,17895,0.6370307803153992,3
128,18860,0.5774953961372375,4
128,67011,0.5566405653953552,5
128,17280,0.5098863840103149,6
128,20930,0.5062863230705261,7
128,35620,0.47791963815689087,8
128,19391,0.47341376543045044,9
128,21045,0.4678179919719696,10
128,14895,0.45544081926345825,11
128,19390,0.43398144841194153,12
128,32942,0.3729618489742279,13
128,31644,0.3199707567691803,14
128,17964,0.31153157353401184,15
128,34895,0.2999247610569,16
128,86727,0.2934044897556305,17
128,19410,0.2806163728237152,18
128,20859,0.272024542093277,19
128,21827,0.24798741936683655,20
129,34290,0.9683812260627747,1
129,31507,0.9433475732803345,2
129,32925,0.804405927658081,3
129,18820,0.36840569972991943,4
129,31508,0.34953272342681885,5
129,31505,0.32680830359458923,6
129,32921,0.31658050417900085,7
129,34227,0.314050555229187,8
129,31504,0.29421496391296387,9
129,18218,0.2628418505191803,10
129,31680,0.25091278553009033,11
129,34308,0.2133771777153015,12
129,31066,0.20946967601776123,13
129,17144,0.19682621955871582,14
129,33081,0.169956237077713,15
129,23567,0.1561048924922943,16
129,34307,0.15304215252399445,17
129,34940,0.14903530478477478,18
129,31730,0.14318770170211792,19
129,33937,0.13568955659866333,20
130,31104,0.7690802216529846,1
130,31108,0.6201616525650024,2
130,17262,0.4433594048023224,3
130,9751,0.3711366057395935,4
130,17821,0.3225259780883789,5
130,18902,0.28378137946128845,6
130,31080,0.2751297354698181,7
130,21100,0.2689414322376251,8
130,34213,0.2568320035934448,9
130,14814,0.24508501589298248,10
130,18080,0.23934932053089142,11
130,45338,0.22135066986083984,12
130,23135,0.21733753383159637,13
130,17885,0.18359363079071045,14
130,31079,0.17441028356552124,15
130,17113,0.1677633374929428,16
130,33813,0.16559311747550964,17
130,34098,0.16451646387577057,18
130,32629,0.16132023930549622,19
130,123564,0.1540575623512268,20
131,42821,0.6477982401847839,1
131,18338,0.4689122140407562,2
131,33801,0.4443236291408539,3
131,33580,0.30321574211120605,4
131,17820,0.2958398759365082,5
131,42820,0.2925952970981598,6
131,31063,0.2901756167411804,7
131,42659,0.25091278553009033,8
131,25990,0.2254166156053543,9
131,34905,0.2254166156053543,10
131,32882,0.2186693549156189,11
131,31104,0.2186693549156189,12
131,18415,0.2146914005279541,13
131,15392,0.2030746191740036,14
131,33813,0.19314739108085632,15
131,83622,0.18594719469547272,16
131,39688,0.18126320838928223,17
131,21228,0.17328819632530212,18
131,34960,0.1677633374929428,19
131,18465,0.16559311747550964,20
132,17220,0.7341195344924927,1
132,120370,0.33111974596977234,2
132,92966,0.33111974596977234,3
132,18951,0.2991051971912384,4
132,18388,0.29746994376182556,5
132,18069,0.2766905426979065,6
132,18383,0.2743513584136963,7
132,29403,0.2613309323787689,8
132,35189,0.2598256468772888,9
132,21104,0.2598256468772888,10
132,14882,0.25534364581108093,11
132,17258,0.23934932053089142,12
132,18386,0.23792988061904907,13
132,13634,0.23370636999607086,14
132,34342,0.2254166156053543,15
132,34170,0.2254166156053543,16
132,11638,0.20817892253398895,17
132,19655,0.2018132209777832,18
132,25664,0.1980641782283783,19
132,26907,0.19314739108085632,20
133,33080,0.7826625108718872,1
133,33083,0.7759445905685425,2
133,33081,0.7490872144699097,3
133,33937,0.7264255881309509,4
133,31669,0.6566582322120667,5
133,32454,0.6352224349975586,6
133,22854,0.6062653660774231,7
133,28882,0.5679365992546082,8
133,21932,0.5660185217857361,9
133,15401,0.5602526664733887,10
133,18384,0.5348554849624634,11
133,34142,0.5228112936019897,12
133,15096,0.5163516402244568,13
133,16095,0.4946291148662567,14
133,69047,0.45132648944854736,15
133,22107,0.4016878008842468,16
133,50597,0.31489264965057373,17
133,25231,0.3123700022697449,18
133,20247,0.2613309323787689,19
133,102413,0.25534364581108093,20
134,22841,0.6397360563278198,1
134,63725,0.4239349663257599,2
134,80979,0.4239349663257599,3
134,26874,0.4239349663257599,4
134,25457,0.3890821933746338,5
134,31574,0.34953272342681885,6
134,22142,0.2727987766265869,7
134,19236,0.2658804655075073,8
134,21833,0.2523840367794037,9
134,34206,0.2465333193540573,10
134,31572,0.24508501589298248,11
134,33065,0.2422056347131729,12
134,15437,0.24077458679676056,13
134,30953,0.2240554690361023,14
134,22824,0.2186693549156189,15
134,61535,0.21601155400276184,16
134,34127,0.2146914005279541,17
134,131880,0.20817892253398895,18
134,31683,0.19072403013706207,19
134,33081,0.18359363079071045,20
135,43098,0.872347354888916,1
135,22781,0.6992544531822205,2
135,33083,0.61555016040802,3
135,32994,0.5257341265678406,4
135,33937,0.5128145813941956,5
135,20870,0.46611642837524414,6
135,33081,0.4593186378479004,7
135,33082,0.44601210951805115,8
135,31669,0.3965354859828949,9
135,20869,0.3647775650024414,10
135,34133,0.34246158599853516,11
135,21881,0.3302551507949829,12
135,25230,0.29746994376182556,13
135,25483,0.27904197573661804,14
135,18324,0.272024542093277,15
135,21922,0.2613309323787689,16
135,33073,0.23934932053089142,17
135,13660,0.23792988061904907,18
135,20971,0.22270013391971588,19
135,32995,0.22000709176063538,20
136,18264,0.528533399105072,1
136,55237,0.5218366980552673,2
136,85586,0.5136684775352478,3
136,75210,0.5136684775352478,4
136,20495,0.44987592101097107,5
136,54796,0.42298123240470886,6
136,62787,0.42250463366508484,7
136,18911,0.41205689311027527,8
136,19403,0.39187127351760864,9
136,40621,0.36840569972991943,10
136,17959,0.35042136907577515,11
136,23588,0.3415825068950653,12
136,17368,0.33895182609558105,13
136,70057,0.32082128524780273,14
136,32744,0.3199707567691803,15
136,71729,0.26435837149620056,16
136,20558,0.2613309323787689,17
136,17287,0.24944725632667542,18
136,13649,0.24508501589298248,19
136,41333,0.2146914005279541,20
137,122028,0.8840392827987671,1
137,113541,0.4797474145889282,2
137,131880,0.34687307476997375,3
137,21053,0.3293917179107666,4
137,20533,0.30321574211120605,5
137,32841,0.3015677034854889,6
137,11684,0.267408162355423,7
137,27045,0.23792988061904907,8
137,25405,0.21733753383159637,9
137,31881,0.21733753383159637,10
137,25382,0.21601155400276184,11
137,25366,0.21601155400276184,12
137,29376,0.1919327825307846,13
137,24268,0.19072403013706207,14
137,23707,0.1883239895105362,15
137,24161,0.1883239895105362,16
137,24241,0.17328819632530212,17
137,32797,0.16132023930549622,18
137,21821,0.15921740233898163,19
137,32836,0.15817435085773468,20
138,22780,0.8529354929924011,1
138,15885,0.7310585975646973,2
138,129357,0.7310585975646973,3
138,13172,0.6774740219116211,4
138,21931,0.6160122752189636,5
138,96554,0.6136996746063232,6
138,22150,0.5770187377929688,7
138,22105,0.5568816065788269,8
138,22149,0.5498823523521423,9
138,97634,0.53946852684021,10
138,22803,0.5242729187011719,11
138,80316,0.5229331254959106,12
138,21822,0.5103134512901306,13
138,22141,0.5053098797798157,14
138,21876,0.5051878094673157,15
138,128556,0.48755136132240295,16
138,70421,0.47706684470176697,17
138,82565,0.47025004029273987,18
138,31661,0.4675748944282532,19
138,22106,0.4177464544773102,20
139,16319,0.7431680560112,1
139,38824,0.7310585975646973,2
139,98454,0.6766199469566345,3
139,68667,0.6288633942604065,4
139,34633,0.5954925417900085,5
139,34771,0.562176525592804,6
139,34772,0.49835970997810364,7
139,34844,0.4196479320526123,8
139,14890,0.4153730273246765,9
139,78684,0.40922078490257263,10
139,60282,0.3729618489742279,11
139,34981,0.35488009452819824,12
139,34705,0.3415825068950653,13
139,16918,0.3415825068950653,14
139,106479,0.28616926074028015,15
139,20624,0.2845759987831116,16
139,31572,0.28298813104629517,17
139,18235,0.2628418505191803,18
139,34638,0.2613309323787689,19
139,34909,0.22815649211406708,20
140,22833,0.562176525592804,1
140,21187,0.5440747737884521,2
140,20972,0.5304797887802124,3
140,22113,0.5237857699394226,4
140,79794,0.5150101780891418,5
140,135758,0.5150101780891418,6
140,22773,0.5105575323104858,7
140,22152,0.4856606721878052,8
140,22856,0.47865068912506104,9
140,22802,0.4615021347999573,10
140,31671,0.45810630917549133,11
140,22775,0.45035937428474426,12
140,7166,0.4068619906902313,13
140,21939,0.38029852509498596,14
140,15872,0.3720487952232361,15
140,21821,0.3372035324573517,16
140,34323,0.319121390581131,17
140,2429,0.3182732164859772,18
140,25578,0.3123700022697449,19
140,17906,0.3073580265045166,20
141,110879,0.6749081611633301,1
141,20860,0.37022536993026733,2
141,20841,0.3250918686389923,3
141,25466,0.3015677034854889,4
141,20840,0.20561502873897552,5
141,26922,0.2030746191740036,6
141,16895,0.18952108919620514,7
141,45015,0.18952108919620514,8
141,16981,0.18126320838928223,9
141,31230,0.16667540371418,10
141,44612,0.16026602685451508,11
141,84935,0.14608724415302277,12
141,49694,0.14414885640144348,13
141,30994,0.13753247261047363,14
141,17030,0.13568955659866333,15
141,42169,0.13206616044044495,16
141,20561,0.13028541207313538,17
141,33428,0.12852513790130615,18
141,17291,0.1276526302099228,19
141,20615,0.12678517401218414,20
142,45379,0.5693738460540771,1
142,40328,0.3106943964958191,2
142,31540,0.2598256468772888,3
142,22802,0.23091977834701538,4
142,31531,0.2146914005279541,5
142,53648,0.2107662856578827,6
142,2765,0.1980641782283783,7
142,21917,0.18952108919620514,8
142,21908,0.18713268637657166,9
142,25234,0.1766716092824936,10
142,21819,0.17441028356552124,11
142,13620,0.17328819632530212,12
142,21904,0.16132023930549622,13
142,38323,0.15921740233898163,14
142,18263,0.15002882480621338,15
142,31420,0.14706452190876007,16
142,11614,0.14223189651966095,17
142,32580,0.14128142595291138,18
142,15231,0.13939638435840607,19
142,22773,0.13660839200019836,20
143,20797,0.7233095169067383,1
143,20229,0.5246382355690002,2
143,20634,0.4539879560470581,3
143,19493,0.41584745049476624,4
143,19509,0.3775406777858734,5
143,20604,0.34510529041290283,6
143,31725,0.3380771279335022,7
143,19492,0.3106943964958191,8
143,19496,0.2991051971912384,9
143,89880,0.29665425419807434,10
143,23723,0.28140562772750854,11
143,19597,0.28140562772750854,12
143,20227,0.28140562772750854,13
143,20240,0.28140562772750854,14
143,20226,0.28140562772750854,15
143,23673,0.28140562772750854,16
143,20296,0.272024542093277,17
143,19470,0.2658804655075073,18
143,43719,0.26435837149620056,19
143,78719,0.2628418505191803,20
144,133779,0.847967803478241,1
144,110655,0.847967803478241,2
144,135564,0.8221890926361084,3
144,5954,0.7025300860404968,4
144,63745,0.666279673576355,5
144,111253,0.6636689305305481,6
144,60771,0.6548947095870972,7
144,67775,0.6548947095870972,8
144,26480,0.6297746300697327,9
144,98590,0.6104534864425659,10
144,49905,0.6104534864425659,11
144,26529,0.6076632142066956,12
144,21413,0.5936092734336853,13
144,26477,0.5888891220092773,14
144,26483,0.5869964361190796,15
144,40133,0.5865228176116943,16
144,134978,0.5774953961372375,17
144,51304,0.5600120425224304,18
144,87667,0.5520567893981934,19
144,135177,0.5518152713775635,20
145,43507,0.9399133324623108,1
145,86727,0.894789457321167,2
145,27209,0.8933094143867493,3
145,61975,0.8918110132217407,4
145,85914,0.8031737804412842,5
145,20581,0.6706082820892334,6
145,21291,0.5426208972930908,7
145,35676,0.4920050799846649,8
145,28030,0.4891374707221985,9
145,47183,0.4891374707221985,10
145,17306,0.3225259780883789,11
145,20859,0.2598256468772888,12
145,71456,0.2523840367794037,13
145,35620,0.2133771777153015,14
145,18251,0.1766716092824936,15
145,109575,0.16344544291496277,16
145,41322,0.16238003969192505,17
145,140293,0.1550784707069397,18
145,9652,0.14033626019954681,19
145,18047,0.13939638435840607,20
146,72668,0.8255897164344788,1
146,32636,0.6043989062309265,2
146,34214,0.6043989062309265,3
146,59842,0.5486735105514526,4
146,33928,0.5464961528778076,5
146,33813,0.43014734983444214,6
146,14775,0.4007493853569031,7
146,21091,0.3956010639667511,8
146,38349,0.32167306542396545,9
146,21203,0.314050555229187,10
146,17331,0.30321574211120605,11
146,36401,0.3015677034854889,12
146,134865,0.3015677034854889,13
146,14878,0.2999247610569,14
146,67390,0.28937169909477234,15
146,18198,0.2845759987831116,16
146,21200,0.27747297286987305,17
146,32426,0.2766905426979065,18
146,18936,0.2735743820667267,19
146,21058,0.2598256468772888,20
147,452,0.7745833992958069,1
147,23298,0.5181804895401001,2
147,20268,0.4866974353790283,3
147,20504,0.4263215959072113,4
147,7257,0.41253018379211426,5
147,58033,0.40262696146965027,6
147,14602,0.38444983959198,7
147,120350,0.38444983959198,8
147,87007,0.38444983959198,9
147,68055,0.38444983959198,10
147,32941,0.3647775650024414,11
147,26438,0.36296918988227844,12
147,16263,0.3363310694694519,13
147,41097,0.33111974596977234,14
147,93259,0.319121390581131,15
147,32982,0.2901756167411804,16
147,15733,0.2782568037509918,17
147,38337,0.2727987766265869,18
147,18436,0.2727987766265869,19
147,32953,0.2465333193540573,20
148,75129,0.7017130851745605,1
148,43880,0.47718870639801025,2
148,32596,0.351311057806015,3
148,18956,0.3372035324573517,4
148,14508,0.32766830921173096,5
148,18029,0.3250918686389923,6
148,18410,0.29098084568977356,7
148,22812,0.27904197573661804,8
148,18092,0.27747297286987305,9
148,33814,0.27747297286987305,10
148,31031,0.27747297286987305,11
148,31625,0.2598256468772888,12
148,18232,0.24798741936683655,13
148,19431,0.21733753383159637,14
148,31629,0.2133771777153015,15
148,103458,0.20689404010772705,16
148,70748,0.20689404010772705,17
148,59211,0.20689404010772705,18
148,132743,0.18359363079071045,19
148,99942,0.1710611879825592,20
149,64928,0.9196425676345825,1
149,17879,0.5903069376945496,2
149,32920,0.3775406777858734,3
149,34108,0.3363310694694519,4
149,18213,0.28298813104629517,5
149,21927,0.2628418505191803,6
149,28920,0.25832599401474,7
149,22831,0.21601155400276184,8
149,17373,0.2107662856578827,9
149,17950,0.18242552876472473,10
149,17291,0.16559311747550964,11
149,21887,0.16132023930549622,12
149,21904,0.14223189651966095,13
149,22196,0.13386748731136322,14
149,21929,0.1276526302099228,15
149,19383,0.1200256198644638,16
149,102414,0.10818895697593689,17
149,48999,0.10087862610816956,18
149,17060,0.09947021305561066,19
149,21903,0.09401018172502518,20
150,17892,0.7563575506210327,1
150,18283,0.4749964475631714,2
150,34219,0.44384145736694336,3
150,39043,0.4311051070690155,4
150,31239,0.39981165528297424,5
150,18234,0.38537469506263733,6
150,18278,0.37387579679489136,7
150,71349,0.35488009452819824,8
150,17242,0.333720326423645,9
150,31697,0.2766905426979065,10
150,31139,0.2628418505191803,11
150,63964,0.23651622235774994,12
150,31470,0.23091977834701538,13
150,16857,0.2267836332321167,14
150,15256,0.2240554690361023,15
150,31515,0.22135066986083984,16
150,34314,0.20946967601776123,17
150,8832,0.20946967601776123,18
150,16358,0.20434190332889557,19
150,17364,0.19072403013706207,20
