ID,TEXT,SOURCE,INTENCAO
1,técnica e preço,search log,"O usuário busca informações sobre a licitação do tipo técnica e preço, focando na relação entre a valoração da técnica e do preço. Ele busca entender em quais situações é admissível dar maior peso à técnica em relação ao preço, quais os requisitos para justificar essa preponderância, e quais os riscos de uma valoração excessiva da técnica em detrimento do preço, como a restrição da competitividade e a escolha de propostas economicamente desvantajosas. O usuário também demonstra interesse em saber quando a licitação técnica e preço é inadequada, especialmente em casos de obras ou serviços que não exigem alta tecnologia ou natureza intelectual."
2,restos a pagar,search log,"O usuário busca informações sobre as regras e restrições aplicáveis à inscrição de despesas como 'Restos a Pagar' na administração pública. Ele quer entender as condições necessárias para que uma despesa seja considerada elegível para inscrição como resto a pagar, incluindo a disponibilidade de caixa, a regularidade da despesa, e os princípios orçamentários que regem essa prática."
3,aditivo a contrato,search log,"O usuário busca informações sobre termos aditivos a contratos administrativos, incluindo aspectos como a formalização, prazos, limites de alteração (acréscimos/supressões), necessidade de manutenção do equilíbrio econômico-financeiro, observância dos preços de mercado, e situações excepcionais que permitem a prorrogação de contratos emergenciais por meio de aditivos. O usuário também demonstra interesse em saber sobre as implicações de sobrepreço e superfaturamento em aditivos contratuais."
4,adesão a ata de registro de preços,search log,"O usuário busca informações detalhadas sobre os requisitos e condições para que um órgão ou entidade possa aderir a uma Ata de Registro de Preços (ARP) de outro órgão, incluindo a necessidade de justificativa, comprovação de vantagem, adequação do objeto e planejamento da ação."
5,sobrepreço e superfaturamento,search log,"O usuário busca informações detalhadas sobre sobrepreço e superfaturamento em obras públicas, especificamente em obras rodoviárias. Ele busca entender como esses conceitos são definidos, como são identificados (incluindo os métodos de análise, como a limitação do preço global (MLPG) e a limitação dos preços unitários (MLPU)), e quais as consequências para as empresas que contribuem para o superfaturamento, especialmente aquelas que se aproveitam de orçamentos superestimados."
6,restrição a competitividade,search log,"O usuário busca por informações sobre práticas que restringem a competitividade em licitações públicas. Ele quer saber quais exigências ou cláusulas em editais podem ser consideradas como restritivas, prejudicando a participação de um número maior de licitantes e, consequentemente, a obtenção da proposta mais vantajosa para a administração pública."
7,acréscimos e supressões,search log,"O usuário busca informações detalhadas sobre como calcular e aplicar acréscimos e supressões em contratos administrativos, especialmente no que tange aos limites legais e à manutenção do equilíbrio econômico-financeiro do contrato original. Ele quer entender se reduções e acréscimos devem ser tratados de forma independente e como isso afeta os limites de alteração previstos na legislação."
8,obras e serviços de engenharia,search log,"O usuário busca informações e diretrizes sobre os procedimentos adequados e as exigências legais para a realização de obras e serviços de engenharia pela administração pública. Ele está interessado em entender os requisitos para o projeto básico, a utilização de sistemas de referência de preços como Sicro e Sinapi, a importância de projetos adequados e atualizados, a identificação das responsabilidades técnicas, a necessidade de previsão orçamentária, a adequação dos preços aos valores de referência, a obrigatoriedade de apresentação de orçamento analítico e os mecanismos de fiscalização e supervisão da execução contratual."
9,fiscalizacao de contratos,search log,"O usuário busca informações sobre a fiscalização de contratos administrativos, incluindo as responsabilidades do fiscal do contrato, a importância da fiscalização para evitar pagamentos indevidos e a responsabilização da administração pública, a necessidade de fiscalização em contratos de prestação de serviços (principalmente aqueles que envolvem mão de obra) e as irregularidades encontradas nas fiscalizações de contratos administrativos."
10,diarias e passagens,search log,"O usuário busca informações sobre as regras e regulamentos para a concessão de diárias e passagens para servidores públicos, incluindo a necessidade de comprovação do interesse público, a documentação exigida para justificar a concessão (como bilhetes de passagem, cartões de embarque e certificados de participação em eventos), e as restrições para concessão em fins de semana ou para a cidade de origem do servidor. Ele também busca informações sobre a legalidade da concessão para participação em eventos de associações e as responsabilidades dos servidores que autorizam essas concessões."
11,bens e serviços comuns,search log,"O usuário busca entender o conceito de 'bens e serviços comuns' no contexto de licitações públicas, especificamente para determinar se um bem ou serviço se qualifica para o uso da modalidade de pregão. Ele quer saber quais características definem um bem ou serviço como 'comum' para fins de licitação."
12,parcelas de maior relevância e valor significativo,search log,"O usuário busca informações sobre as restrições e condições para a exigência de comprovação de capacidade técnica em licitações, focando especificamente nas parcelas do objeto licitado que são consideradas de maior relevância técnica e de valor mais significativo. Ele deseja saber quais são os limites e critérios para essa exigência, buscando entender quando e como a comprovação de capacidade técnico-operacional e técnico-profissional pode ser legalmente requerida, e quais os requisitos que devem ser observados para garantir a conformidade com os princípios da legalidade, isonomia e vinculação ao instrumento convocatório."
13,despesa sem cobertura contratual,search log,"O usuário busca informações sobre as consequências e irregularidades associadas à realização de despesas sem a devida formalização contratual. Ele quer entender as implicações legais e administrativas dessa prática, incluindo possíveis sanções e como isso afeta o julgamento das contas dos responsáveis. O usuário também demonstra interesse em entender como regularizar pagamentos por serviços já realizados sem cobertura contratual, buscando informações sobre os requisitos e procedimentos necessários."
14,decreto-lei 4.657/1942,search log,"O usuário busca informações sobre a aplicação do conceito de ""erro grosseiro"", conforme definido em um diploma legal específico, em decisões do Tribunal de Contas da União (TCU). Ele está interessado em exemplos práticos de como o TCU interpreta e aplica esse conceito para fins de responsabilização de agentes públicos e outros envolvidos em contratos e licitações, incluindo casos relacionados a pagamentos antecipados, contratação de comissionados e execução de convênios."
15,contas e materialidade,search log,"O usuário busca informações sobre como a materialidade de débitos (baixa materialidade) afeta o processo de tomada de contas especial (TCE) e o julgamento das contas de gestores, incluindo a possibilidade de arquivamento, julgamento com ressalvas ou quitação, levando em consideração a relação custo-benefício do processo."
16,inexequibilidade e comprovação,search log,"O usuário busca informações sobre a comprovação da exequibilidade de preços em licitações públicas, especialmente sobre a necessidade da administração pública em dar oportunidade ao licitante de demonstrar a viabilidade de sua proposta antes de declará-la inexequível, e os critérios objetivos para a desclassificação por inexequibilidade."
17,impedimento de licitar e contratar,search log,"Abrangência da sanção de impedimento de licitar e contratar com a Administração Pública, comparando-a com outras sanções como a suspensão temporária e a declaração de inidoneidade."
18,aditivo e obra,search log,"Quero entender as regras e procedimentos para a celebração de termos aditivos em contratos de obras públicas, especialmente quando envolvem alterações de prazos, quantitativos, planilha de custos e a necessidade de justificativas técnicas."
19,fraude a licitacao,search log,"O que configura fraude em licitações públicas, considerando aspectos como manipulação de convites, uso de documentos falsos, participação de empresas com faturamento acima do limite para micro ou pequeno porte, coincidência de sócios entre licitantes, fracionamento de despesas para evitar licitação, e representação de múltiplas licitantes pelo mesmo procurador com parentesco com gestor municipal, e quais as consequências para as empresas envolvidas, como a declaração de inidoneidade."
20,auditoria interna,search log,"O usuário busca informações sobre o papel e as responsabilidades da auditoria interna, incluindo sua atuação na auditoria de demonstrações financeiras, sua vinculação hierárquica e a obrigatoriedade de apresentação de relatórios em processos de contas anuais, especialmente no contexto do Sistema S."
21,fracionamento de despesas,search log,"Entender as regras e irregularidades sobre o fracionamento de despesas em processos licitatórios, especialmente quando realizado para evitar a modalidade de licitação adequada ou restringir a competitividade."
22,novo e improrrogável prazo,search log,"Fixação de novo e improrrogável prazo para recolhimento de débito em processos de contas, considerando a boa-fé, a dúvida razoável de interpretação, a impossibilidade de aferir a boa-fé, ou a revelia do ente federado."
23,inidoneidade de licitante,search log,"Entender as hipóteses e condições para a declaração de inidoneidade de um licitante em processos licitatórios, considerando fraudes, conluios e condutas ilícitas, mesmo sem a obtenção de benefício direto ou prejuízo ao erário."
24,licitações e contratos,search log,"Regras e requisitos para licitações e contratos administrativos, incluindo a aplicabilidade de leis específicas, a formalização de contratos, critérios de habilitação e procedimentos em casos de repasse de recursos federais."
25,exigência de atestado de capacidade,search log,"Quais são as regras e restrições para a exigência de atestados de capacidade técnica em licitações, especialmente em relação a quantitativos, número mínimo de atestados e justificativas para tais exigências?"
26,contrato com a administração pública,search log,"Regras e requisitos para a celebração de contratos entre a Administração Pública e particulares, incluindo a necessidade de regularidade fiscal e com o FGTS, a nulidade de contratos verbais (com exceções para pequenas compras), a vedação de ajustes verbais e prorrogações automáticas em locações, a exigência de preços compatíveis com o mercado e a obrigatoriedade de detalhamento de custos e orçamentos."
27,inexigibilidade e singularidade,search log,"Entender os requisitos para a inexigibilidade de licitação, focando na distinção entre singularidade e outros conceitos como unicidade ou exclusividade, e como a singularidade se relaciona com a notória especialização do contratado e a inviabilidade de competição."
28,mera participação e epp,search log,"Compreender as consequências legais e a natureza de fraude quando uma empresa que não se enquadra como Microempresa (ME) ou Empresa de Pequeno Porte (EPP) participa de uma licitação reservada para essas categorias, especialmente em relação à responsabilidade pela veracidade das declarações de enquadramento."
29,decisão judicial,search log,"Entender os efeitos e limitações de uma decisão judicial sobre a atuação do TCU na apreciação de atos de concessão de aposentadorias e pensões, especialmente em relação a pagamentos e legalidade, mesmo quando o TCU discorda do mérito da decisão judicial."
30,fiscal de contrato,search log,"Quais são as responsabilidades e deveres de um fiscal de contrato, incluindo as situações em que ele pode ser responsabilizado por omissão, falta de conhecimento técnico ou condições inadequadas de trabalho, e as obrigações relacionadas a alterações contratuais e registro de ocorrências."
31,medida cautelar,search log,"Entender as condições e requisitos para a concessão de uma medida cautelar, incluindo a natureza precária dessas decisões e os critérios de análise como plausibilidade do direito, urgência, fumus boni iuris e periculum in mora, e em quais tipos de processos ou situações elas podem ser aplicadas."
32,é possível a aplicação concomitante,search log,"Verificar se é possível a aplicação conjunta de penalidades ou multas administrativas, especialmente quando relacionadas a diferentes irregularidades ou fatos."
33,reajuste de contrato,search log,"Entender os critérios e a obrigatoriedade de reajuste de preços em contratos administrativos, incluindo quando e como ele deve ser aplicado, mesmo em contratos com vigência inferior a doze meses, e as consequências da ausência de cláusula de reajuste."
34,publicidade e concurso público,search log,"O usuário busca informações sobre a necessidade de publicidade dos atos praticados em concursos públicos, especificamente em relação à divulgação dos resultados das provas e notas dos candidatos."
35,falecimento e multa,search log,"O usuário busca informações sobre as consequências da morte de um indivíduo em relação à aplicação de multas em processos nos quais ele era responsável. Ele quer saber se a multa é cancelada com o falecimento, se pode ser transferida aos herdeiros, e em quais situações isso pode ou não ocorrer, considerando diferentes momentos do processo (antes da decisão, após a decisão mas antes do trânsito em julgado, e após o trânsito em julgado)."
36,independência das instâncias,search log,"Explorar o princípio da independência das instâncias no direito brasileiro, abrangendo sua aplicação em diferentes esferas como a cível, criminal e administrativa, especialmente em relação à atuação do Tribunal de Contas da União (TCU) e as exceções a essa independência, como sentenças criminais absolutórias que reconhecem a inexistência do fato ou a negativa de autoria."
37,planejamento estratégico,search log,"O usuário busca informações sobre o processo de planejamento estratégico, possivelmente no contexto de uma organização ou projeto. Ele demonstra interesse em entender as etapas, metodologias e melhores práticas envolvidas na definição de objetivos, alocação de recursos e desenvolvimento de planos de ação para alcançar um determinado resultado."
38,sistema s e licitação,search log,"O usuário busca informações sobre a participação das entidades do Sistema S em licitações públicas, incluindo as exigências para habilitação, a necessidade de seguir a legislação de licitações (Lei 8.666/1993), a obrigatoriedade de apresentar orçamento detalhado e a possibilidade de equalização das propostas."
39,citação e validade,search log,"O usuário busca informações sobre os requisitos e condições para que uma citação seja considerada válida em processos administrativos, especialmente no âmbito do Tribunal de Contas da União (TCU). Ele quer saber sobre a interrupção da prescrição, a validade da citação por edital, a necessidade de assinatura no AR, a suficiência do recebimento no endereço do responsável (mesmo que não seja entregue pessoalmente) e a relação entre a citação e a notificação na fase interna da tomada de contas especial."
40,multa a particulares,search log,"O usuário busca informações sobre as condições e critérios que permitem a aplicação de multas a entidades ou indivíduos particulares, especificamente no contexto de danos financeiros causados ao erário público. Ele busca entender se a aplicação da multa está condicionada ao exercício de função pública ou se a responsabilidade pelo dano é o fator determinante."
41,licitação e preço de mercado,search log,"O usuário busca informações sobre a relação entre licitações e a necessidade de pesquisa de preços de mercado. Ele quer saber sobre a obrigatoriedade da pesquisa de preços, o papel dos licitantes em oferecer preços que reflitam o mercado e as consequências do superfaturamento, além de como a administração pública deve conduzir essa pesquisa e utilizar os resultados na fixação dos valores de referência."
42,edital modificação,search log,"O usuário busca informações sobre as consequências e procedimentos necessários quando um edital de licitação sofre modificações. Especificamente, ele quer saber se a alteração do edital implica na reabertura dos prazos estabelecidos inicialmente e/ou na republicação do edital, considerando o impacto dessas alterações na formulação das propostas e no caráter competitivo do processo licitatório."
43,padronização marca,search log,"O usuário busca informações sobre as condições e justificativas necessárias para a padronização de marcas em processos de compra governamentais, especialmente em licitações. Ele quer entender quando e como a indicação de uma marca específica é permitida, focando na necessidade de critérios objetivos, estudos técnicos e a comprovação da superioridade da marca escolhida em relação às alternativas."
44,interesse recíproco,search log,"O usuário busca informações sobre a importância do 'interesse recíproco' na formalização de acordos, convênios ou outros instrumentos jurídicos, especialmente no contexto da administração pública e relações entre órgãos ou entidades. Ele quer entender se a ausência desse interesse mútuo impacta a validade ou adequação do instrumento jurídico utilizado e quais são as características que configuram esse interesse recíproco."
45,pesquisa de preços,search log,"O usuário busca informações detalhadas sobre como realizar uma pesquisa de preços adequada para fins de licitação, inexigibilidade ou dispensa, incluindo as fontes de informação que devem ser consultadas (preços correntes no mercado, preços fixados por órgão oficial, sistema de registro de preços, contratações públicas similares, sistemas referenciais de preços, pesquisas na internet em sítios especializados e contratos anteriores do próprio órgão) e a prioridade entre elas (preços praticados na Administração Pública, cesta de preços referenciais e, em último caso, cotações de fornecedores). Ele também está interessado em saber como avaliar criticamente os valores obtidos na pesquisa para evitar distorções na estimativa do preço de referência."
46,planilha de custos e formação de preços,search log,"O usuário busca informações detalhadas sobre planilhas de custos e formação de preços em licitações, incluindo aspectos como a importância da composição detalhada dos preços unitários, tratamento de divergências entre planilhas da licitante e da administração, exigências para a discriminação de custos e BDI, consideração de ganhos de escala, incidência de impostos (PIS/Cofins), a relevância das planilhas para o reequilíbrio econômico-financeiro e identificação de 'jogo de planilha', a necessidade de correção de erros materiais ou omissões sem alterar o valor global proposto, e a importância do detalhamento dos custos unitários e BDI tanto na planilha de referência quanto na do contrato."
47,publicidade e propaganda,search log,"O usuário busca informações sobre a legislação e as regulamentações aplicáveis a contratos de publicidade e propaganda, especialmente em relação a licitações públicas. Ele também busca entender como a remuneração das agências de propaganda é definida, incluindo a questão das notas fiscais de fornecedores de serviços especializados e como a administração pública deve realizar os pagamentos. Além disso, o usuário quer saber sobre as restrições constitucionais relacionadas à publicidade governamental, incluindo as proibições de promoção pessoal de autoridades ou servidores públicos e a necessidade de que a publicidade esteja vinculada a fins educativos, informativos ou de orientação social."
48,processo seletivo e sistema s,search log,"O usuário busca informações sobre os requisitos e princípios que regem os processos seletivos realizados pelas entidades do Sistema S para a admissão de pessoal. Ele quer saber quais princípios constitucionais devem ser observados, como a legalidade, impessoalidade, moralidade, isonomia, eficiência e publicidade, e quais critérios objetivos devem ser adotados nos procedimentos de seleção e recrutamento. Além disso, o usuário busca entender as exigências de transparência e publicidade nos processos seletivos, incluindo a divulgação do edital, conteúdo programático e notas atribuídas aos candidatos, bem como a necessidade de permitir a interposição de recursos e o estabelecimento de critérios objetivos de avaliação, inclusive para provas subjetivas ou entrevistas, se houver."
49,modalidade de licitação,search log,"O usuário busca informações sobre as diferentes modalidades de licitação existentes, focando em qual modalidade é mais adequada para diferentes tipos de contratação, como concessão de bens públicos, aquisição de bens e serviços comuns (inclusive de TI), e as regras específicas para a modalidade convite, incluindo o número mínimo de propostas válidas e a possibilidade de participação de não convidados."
50,antecipação de pagamento,search log,"Quais são os requisitos e condições para que a administração pública possa realizar a antecipação de pagamento em contratos administrativos, incluindo a necessidade de justificativa, previsão em edital e garantias a serem exigidas do contratado?"
51,concessão remunerada de uso de bens públicos modalidade,expression from LLM question,"Qual a modalidade de licitação mais adequada para a concessão remunerada de uso de bens públicos, especialmente em casos de cessão de áreas comerciais ou espaços físicos para fins lucrativos?"
52,citação válida falecimento,expression from LLM question,"Validar a citação de um responsável em um processo quando ele falece, considerando os prazos para apresentação de defesa e a possibilidade de transferência de responsabilidades para o espólio ou herdeiros."
53,garantia contratual patrimônio líquido mínimo,expression from LLM question,verificar a legalidade da exigência de patrimônio líquido mínimo e garantia contratual em editais de licitação
54,garantia de participação patrimônio líquido mínimo,expression from LLM question,"O usuário busca informações sobre a legalidade de exigências em licitações que combinam a apresentação de capital social ou patrimônio líquido mínimo com a prestação de garantia de participação, visando entender se essa prática é permitida ou considerada excessiva."
55,despesas sem cobertura contratual multa,expression from LLM question,"Identificar situações em que a realização de despesas sem cobertura contratual acarreta a aplicação de multa aos responsáveis, com base na gravidade da infração e na culpa do gestor."
56,uso de áreas comerciais em aeroportos pregão,expression from LLM question,"Verificar se o pregão é a modalidade licitatória adequada para a concessão de uso de áreas comerciais em aeroportos, e não a lei de concessões, pois o objeto não é a delegação de um serviço público."
57,cessão das áreas comerciais de centrais públicas de abastecimento de gêneros alimentícios licitação,expression from LLM question,"Como deve ocorrer a cessão de áreas comerciais em centrais públicas de abastecimento de gêneros alimentícios, especialmente no que se refere ao processo licitatório?"
58,capacidade bens pertinentes e compatíveis com o objeto da licitação comprovação,expression from LLM question,"O edital deve estabelecer parâmetros objetivos para a análise da comprovação de que a licitante já prestou serviços e forneceu bens pertinentes e compatíveis em características, quantidades e prazos com o objeto da licitação."
59,extrapolação dos limites para alterações consensuais qualitativas de contratos de obras e serviços,expression from LLM question,"Quais são as condições e requisitos excepcionais para permitir a extrapolação dos limites de alterações consensuais qualitativas em contratos de obras e serviços, quando essas alterações não resultam em encargos superiores aos de rescisão, não comprometem a execução contratual, decorrem de fatos supervenientes e não transfiguram o objeto original do contrato, mas são necessárias para sua completa execução e otimização, garantindo que a rescisão acarretaria um sacrifício insuportável ao interesse público?"
60,responsabilidade do gestor sucessor omissão do antecessor,expression from LLM question,"Quero entender a responsabilidade do gestor municipal sucessor em relação a omissões na prestação de contas e na aplicação de recursos deixadas pelo seu antecessor, especialmente quando ele adota medidas para ressarcir o erário ou obter documentos."
61,projeto de parceria público-privada modalidade,expression from LLM question,"Como funciona a modalidade de projeto em parceria público-privada, incluindo seus aspectos contratuais e de execução."
62,objeto do certame contrato social licitante,expression from LLM question,Verificar a necessidade de compatibilidade entre o objeto de uma licitação e as atividades descritas no contrato social de uma empresa licitante para fins de habilitação jurídica.
63,responsabilidade gestão dos recursos Fundo Municipal de Saúde,expression from LLM question,"O usuário busca informações sobre quem é o responsável pela gestão dos recursos financeiros do Fundo Municipal de Saúde, especificamente buscando saber se a responsabilidade recai sobre o secretário de saúde e em quais situações essa responsabilidade pode ser atenuada ou transferida a outros agentes."
64,pesquisa de mercado orçamento fornecedores,expression from LLM question,"Como deve ser realizada a pesquisa de mercado para a elaboração do orçamento de licitações, considerando a necessidade de buscar informações além das cotações de fornecedores?"
65,pesquisa de preços obrigatória em licitações,expression from LLM question,"Entender a obrigatoriedade e os procedimentos para a realização de pesquisa de preços em processos de licitação, incluindo a consulta a preços de mercado, órgãos oficiais e sistemas de registro de preços, e o que fazer quando não é possível obter cotações suficientes ou referências oficiais."
66,vantajosidade adesão à ata,expression from LLM question,"Comprovação da vantajosidade na adesão a ata de registro de preços, incluindo a pesquisa de mercado e a comparação de preços com referenciais válidos."
67,compensação entre acréscimos e supressões contratos administrativos,expression from LLM question,"Verificar se é possível a compensação entre os valores de acréscimos e supressões em contratos administrativos, considerando as regras e exceções estabelecidas para o cálculo dos limites de alteração contratual."
68,vedado restabelecimento item suprimido,expression from LLM question,"Verificar a possibilidade de restabelecimento de item suprimido em contrato administrativo, especialmente quando a supressão foi motivada por restrições orçamentárias e se isso configura compensação vedada pela jurisprudência."
69,marca aquisição cartuchos,expression from LLM question,"Verificar a permissão para especificar marca de cartuchos em aquisições, especialmente em relação a períodos de garantia de equipamentos e à necessidade de produtos originais ou certificados, e em que situações a exigência de marca pode ser considerada legal em licitações."
70,SUS recursos União competência do TCU,expression from LLM question,"Verificar a competência do Tribunal de Contas da União (TCU) para fiscalizar a aplicação de recursos federais destinados ao Sistema Único de Saúde (SUS), especialmente quando repassados a entes federados e em diferentes modalidades de transferência, como fundo a fundo ou para ressarcimento de serviços, e em quais circunstâncias essa fiscalização é ou não aplicável."
71,preços referenciais sistemas oficiais estimativa de custos,expression from LLM question,"O usuário busca informações sobre como estimar custos em processos licitatórios quando não é possível obter preços referenciais em sistemas oficiais, detalhando a necessidade de pesquisa de mercado com um mínimo de três cotações e a justificativa para a impossibilidade de atingir esse número."
72,ponderação técnica e preço,expression from LLM question,"Como definir e justificar a ponderação entre os critérios técnico e de preço em licitações que utilizam a modalidade técnica e preço, garantindo a razoabilidade, a competitividade e a relação com a complexidade do objeto, especialmente quando a técnica tem maior peso?"
73,pontuação desarrazoada licitações técnica e preço,expression from LLM question,"Quero entender como a pontuação técnica e de preço é avaliada em licitações, especificamente quando a pontuação pode ser considerada desarrazoada ou limitadora da competitividade, e quais os requisitos para a definição dos critérios de pontuação e ponderação."
74,prorrogação de contrato administrativo término prazo de vigência,expression from LLM question,"O usuário busca entender as regras e condições para a prorrogação de contratos administrativos, especificamente o que acontece quando o termo aditivo não é providenciado antes do término do prazo de vigência original, e se há exceções a essa regra."
